order_id,item_id,product_id,quantity,list_price,discount
1418,1,120,2,2499.99,0.2
1549,2,119,1,469.99,0.05
1556,4,119,2,469.99,0.05
1580,1,119,2,469.99,0.07
1379,2,118,1,999.99,0.1
1560,1,118,2,999.99,0.2
1451,1,117,1,1469.99,0.05
1522,3,117,1,1469.99,0.07
1534,2,117,1,1469.99,0.05
1538,3,117,1,1469.99,0.07
1440,1,116,2,749.99,0.07
1530,2,116,1,749.99,0.1
1366,1,115,1,3199.99,0.1
1467,2,115,1,3199.99,0.2
1562,3,115,2,3199.99,0.07
1572,3,115,1,3199.99,0.05
1408,3,114,1,579.99,0.07
1601,1,114,2,579.99,0.2
1368,2,113,2,489.99,0.07
1406,2,113,1,489.99,0.1
1423,4,113,2,489.99,0.2
1457,1,113,1,489.99,0.07
1482,2,113,1,489.99,0.05
1486,3,113,1,489.99,0.1
1401,1,112,1,379.99,0.07
1404,1,112,2,379.99,0.05
1595,1,112,1,379.99,0.2
716,1,111,2,470.99,0.1
720,1,111,1,470.99,0.07
766,1,111,1,470.99,0.2
803,1,111,1,470.99,0.07
875,4,111,1,470.99,0.2
957,5,111,1,470.99,0.05
984,4,111,1,470.99,0.2
1000,2,111,1,470.99,0.1
1001,4,111,1,470.99,0.07
1028,1,111,2,470.99,0.1
1062,2,111,2,470.99,0.2
1075,2,111,2,470.99,0.05
1156,1,111,2,470.99,0.05
1269,3,111,1,470.99,0.1
1282,1,111,1,470.99,0.05
1318,3,111,1,470.99,0.2
1457,2,111,1,470.99,0.2
1577,2,111,2,470.99,0.1
654,3,110,2,470.99,0.07
747,1,110,1,470.99,0.07
770,1,110,1,470.99,0.05
942,2,110,2,470.99,0.1
975,1,110,2,470.99,0.2
982,2,110,1,470.99,0.07
1070,1,110,1,470.99,0.2
1121,2,110,2,470.99,0.05
1174,1,110,2,470.99,0.2
1216,4,110,2,470.99,0.07
1232,2,110,2,470.99,0.05
1298,2,110,2,470.99,0.07
1364,4,110,1,470.99,0.07
1378,4,110,1,470.99,0.07
1470,1,110,2,470.99,0.1
1499,1,110,1,470.99,0.05
640,5,109,2,416.99,0.2
671,5,109,2,416.99,0.07
690,4,109,2,416.99,0.2
758,5,109,1,416.99,0.2
781,1,109,2,416.99,0.05
849,1,109,1,416.99,0.2
865,1,109,2,416.99,0.1
1010,1,109,2,416.99,0.1
1033,2,109,2,416.99,0.1
1069,1,109,1,416.99,0.07
1087,5,109,2,416.99,0.2
1124,3,109,2,416.99,0.07
1142,3,109,2,416.99,0.05
1199,3,109,2,416.99,0.1
1286,1,109,2,416.99,0.2
1412,3,109,2,416.99,0.07
1440,2,109,1,416.99,0.07
1452,4,109,2,416.99,0.07
1464,1,109,2,416.99,0.05
1508,2,109,1,416.99,0.1
670,1,108,1,449.99,0.1
713,4,108,2,449.99,0.07
723,3,108,1,449.99,0.07
827,4,108,1,449.99,0.2
836,1,108,2,449.99,0.2
882,2,108,2,449.99,0.2
900,2,108,1,449.99,0.07
937,1,108,2,449.99,0.1
957,1,108,2,449.99,0.05
978,3,108,2,449.99,0.05
1028,5,108,1,449.99,0.2
1031,2,108,2,449.99,0.2
1086,1,108,1,449.99,0.07
1142,4,108,2,449.99,0.2
1178,3,108,1,449.99,0.05
1197,2,108,2,449.99,0.05
1211,5,108,2,449.99,0.2
1224,3,108,1,449.99,0.05
1267,3,108,1,449.99,0.2
1303,3,108,1,449.99,0.1
1543,1,108,2,449.99,0.1
685,3,107,1,416.99,0.05
742,1,107,2,416.99,0.05
820,1,107,1,416.99,0.05
821,4,107,1,416.99,0.05
871,4,107,2,416.99,0.05
876,4,107,2,416.99,0.05
891,1,107,2,416.99,0.1
939,2,107,2,416.99,0.2
1094,4,107,1,416.99,0.2
1168,4,107,2,416.99,0.2
1240,1,107,2,416.99,0.1
1321,2,107,1,416.99,0.1
1329,2,107,1,416.99,0.05
1353,1,107,2,416.99,0.05
1544,2,107,2,416.99,0.2
1593,4,107,1,416.99,0.05
637,2,106,2,449.99,0.1
640,1,106,2,449.99,0.05
662,5,106,2,449.99,0.07
663,5,106,1,449.99,0.2
699,1,106,2,449.99,0.1
707,1,106,2,449.99,0.05
840,3,106,2,449.99,0.2
869,2,106,2,449.99,0.05
871,1,106,1,449.99,0.2
885,1,106,1,449.99,0.07
895,1,106,1,449.99,0.07
911,2,106,1,449.99,0.05
914,3,106,1,449.99,0.05
978,1,106,2,449.99,0.05
999,2,106,1,449.99,0.05
1007,5,106,2,449.99,0.1
1097,2,106,2,449.99,0.07
1103,1,106,1,449.99,0.2
1113,1,106,1,449.99,0.07
1139,1,106,2,449.99,0.05
1174,3,106,1,449.99,0.1
1186,3,106,1,449.99,0.1
1197,4,106,2,449.99,0.2
1217,2,106,2,449.99,0.05
1387,1,106,1,449.99,0.1
1547,1,106,2,449.99,0.2
1585,2,106,2,449.99,0.1
677,3,105,2,533.99,0.07
753,1,105,2,533.99,0.07
815,1,105,2,533.99,0.2
817,2,105,2,533.99,0.07
829,2,105,2,533.99,0.1
890,2,105,2,533.99,0.1
897,1,105,1,533.99,0.05
945,1,105,1,533.99,0.05
961,1,105,1,533.99,0.1
997,2,105,2,533.99,0.2
998,2,105,1,533.99,0.2
1057,1,105,1,533.99,0.2
1101,1,105,1,533.99,0.07
1108,3,105,1,533.99,0.07
1136,1,105,1,533.99,0.1
1138,2,105,2,533.99,0.05
1145,1,105,2,533.99,0.07
1194,3,105,2,533.99,0.1
1198,1,105,1,533.99,0.05
1205,1,105,2,533.99,0.2
1301,2,105,2,533.99,0.1
1458,2,105,1,533.99,0.05
1568,2,105,1,533.99,0.07
1594,2,105,1,533.99,0.1
1609,4,105,1,533.99,0.2
670,3,104,2,481.99,0.2
676,2,104,2,481.99,0.07
686,5,104,1,481.99,0.2
693,1,104,2,481.99,0.2
702,2,104,1,481.99,0.1
722,3,104,2,481.99,0.1
1024,1,104,1,481.99,0.2
1045,2,104,2,481.99,0.05
1119,3,104,1,481.99,0.2
1150,3,104,2,481.99,0.07
1172,2,104,1,481.99,0.2
1207,1,104,1,481.99,0.05
1249,2,104,1,481.99,0.05
1297,1,104,2,481.99,0.07
1315,1,104,2,481.99,0.07
1320,1,104,1,481.99,0.1
1322,2,104,2,481.99,0.05
1390,4,104,1,481.99,0.05
1587,1,104,1,481.99,0.1
1599,1,104,2,481.99,0.2
638,1,103,1,551.99,0.05
694,4,103,2,551.99,0.2
763,2,103,1,551.99,0.1
770,3,103,1,551.99,0.2
772,1,103,1,551.99,0.07
810,1,103,2,551.99,0.05
818,1,103,1,551.99,0.05
829,1,103,1,551.99,0.2
846,5,103,2,551.99,0.07
877,2,103,1,551.99,0.1
878,1,103,1,551.99,0.2
942,4,103,1,551.99,0.05
967,4,103,1,551.99,0.2
1052,2,103,1,551.99,0.05
1058,3,103,1,551.99,0.07
1065,2,103,2,551.99,0.05
1131,2,103,2,551.99,0.05
1153,1,103,1,551.99,0.1
1164,3,103,2,551.99,0.05
1166,1,103,2,551.99,0.07
1173,4,103,2,551.99,0.2
1207,2,103,1,551.99,0.1
1223,1,103,1,551.99,0.05
1278,1,103,2,551.99,0.1
1287,3,103,1,551.99,0.1
1306,1,103,2,551.99,0.05
1344,2,103,2,551.99,0.2
1527,2,103,1,551.99,0.05
651,3,102,2,489.99,0.05
652,1,102,1,489.99,0.1
662,3,102,2,489.99,0.07
721,2,102,1,489.99,0.1
724,3,102,1,489.99,0.05
733,3,102,2,489.99,0.1
762,1,102,2,489.99,0.05
803,3,102,1,489.99,0.07
815,2,102,2,489.99,0.2
821,1,102,1,489.99,0.07
906,4,102,2,489.99,0.1
908,3,102,2,489.99,0.1
941,2,102,2,489.99,0.05
992,2,102,1,489.99,0.1
1025,2,102,1,489.99,0.1
1076,2,102,1,489.99,0.07
1087,2,102,2,489.99,0.07
1189,2,102,2,489.99,0.1
1213,3,102,2,489.99,0.1
1218,2,102,2,489.99,0.05
1304,3,102,1,489.99,0.2
1330,4,102,2,489.99,0.05
1439,3,102,2,489.99,0.05
1473,2,102,1,489.99,0.07
1553,1,102,1,489.99,0.07
664,4,101,2,339.99,0.2
709,2,101,2,339.99,0.07
729,1,101,2,339.99,0.1
779,1,101,1,339.99,0.05
801,1,101,1,339.99,0.07
850,1,101,2,339.99,0.07
867,1,101,1,339.99,0.05
894,1,101,2,339.99,0.2
912,3,101,1,339.99,0.05
948,3,101,1,339.99,0.2
992,4,101,2,339.99,0.2
995,3,101,1,339.99,0.1
1015,3,101,2,339.99,0.1
1034,1,101,1,339.99,0.1
1055,2,101,2,339.99,0.2
1135,1,101,2,339.99,0.05
1226,2,101,1,339.99,0.2
1238,4,101,1,339.99,0.1
1264,1,101,1,339.99,0.07
1284,1,101,1,339.99,0.07
1299,2,101,1,339.99,0.05
1300,1,101,2,339.99,0.07
1443,3,101,2,339.99,0.1
1455,1,101,2,339.99,0.05
1559,1,101,2,339.99,0.07
1612,3,101,2,339.99,0.2
704,3,100,2,489.99,0.07
707,2,100,1,489.99,0.07
719,1,100,1,489.99,0.2
789,1,100,2,489.99,0.2
810,2,100,1,489.99,0.2
814,2,100,1,489.99,0.1
830,2,100,2,489.99,0.07
838,3,100,2,489.99,0.05
841,5,100,1,489.99,0.1
848,2,100,2,489.99,0.2
879,1,100,2,489.99,0.2
942,5,100,1,489.99,0.05
972,1,100,1,489.99,0.2
1002,1,100,1,489.99,0.05
1017,3,100,1,489.99,0.2
1063,2,100,2,489.99,0.07
1108,2,100,1,489.99,0.07
1142,5,100,2,489.99,0.05
1191,3,100,1,489.99,0.07
1221,1,100,1,489.99,0.05
1256,2,100,1,489.99,0.1
1261,3,100,1,489.99,0.05
1268,4,100,1,489.99,0.07
1287,4,100,2,489.99,0.05
1352,5,100,1,489.99,0.05
