order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,discount_id,total_amount
1,259,4,1/1/2016,1/9/2016,1/21/2016,1,2,49,3574.10
2,1212,4,1/2/2016,1/10/2016,1/22/2016,2,6,17,4181.70
3,523,4,1/3/2016,1/11/2016,1/23/2016,2,7,38,1110.78
4,175,4,1/4/2016,1/12/2016,1/24/2016,1,3,40,2245.74
5,1324,4,1/5/2016,1/13/2016,1/25/2016,2,6,7,3174.74
6,94,4,4/29/2020,1/14/2016,1/26/2016,2,6,8,661.81
7,324,4,1/7/2016,1/15/2016,1/27/2016,2,6,39,2683.52
8,1204,4,1/8/2016,1/16/2016,1/28/2016,2,7,27,4002.92
9,60,4,1/9/2016,1/17/2016,1/29/2016,1,2,12,2051.98
10,442,4,1/10/2016,1/18/2016,1/30/2016,2,6,41,3446.36
11,1326,4,1/11/2016,1/19/2016,1/31/2016,2,7,11,4127.24
12,91,4,1/12/2016,1/20/2016,2/1/2016,1,2,36,555.93
13,873,4,1/13/2016,1/21/2016,2/2/2016,2,6,3,4484.85
14,258,4,4/29/2020,1/22/2016,2/3/2016,1,3,32,4844.67
15,450,4,1/15/2016,1/23/2016,2/4/2016,2,7,1,3524.98
16,552,4,1/16/2016,1/24/2016,2/5/2016,1,3,11,3255.99
17,1175,4,1/17/2016,1/25/2016,2/6/2016,1,3,18,885.13
18,541,4,1/18/2016,1/26/2016,2/7/2016,1,3,37,4717.76
19,696,4,1/19/2016,1/27/2016,2/8/2016,1,2,2,2032.22
20,923,4,1/20/2016,1/28/2016,2/9/2016,1,2,36,4616.63
21,1250,4,1/21/2016,1/29/2016,2/10/2016,2,6,17,1944.13
22,1035,4,1/22/2016,1/30/2016,2/11/2016,1,2,1,721.85
23,1149,4,1/23/2016,1/31/2016,2/12/2016,1,2,4,4791.11
24,636,4,1/24/2016,2/1/2016,2/13/2016,2,7,33,3335.54
25,657,4,1/25/2016,2/2/2016,2/14/2016,2,6,8,2565.82
26,1280,4,1/26/2016,2/3/2016,2/15/2016,2,7,41,504.73
27,57,4,1/27/2016,2/4/2016,2/16/2016,2,7,38,4787.12
28,252,4,1/28/2016,2/5/2016,2/17/2016,2,6,33,4415.54
29,437,4,1/29/2016,2/6/2016,2/18/2016,2,6,1,580.70
30,1348,4,1/30/2016,2/7/2016,2/19/2016,2,6,42,2862.26
31,1238,4,1/31/2016,2/8/2016,2/20/2016,3,8,19,1970.10
32,1259,4,2/1/2016,2/9/2016,2/21/2016,1,3,45,2577.00
33,236,4,2/2/2016,2/10/2016,2/22/2016,2,6,36,993.90
34,80,4,2/3/2016,2/11/2016,2/23/2016,2,6,41,1640.22
35,813,4,2/4/2016,2/12/2016,2/24/2016,2,7,4,2862.47
36,1321,4,2/5/2016,2/13/2016,2/25/2016,2,6,6,4919.66
37,164,4,2/6/2016,2/14/2016,2/26/2016,2,6,2,2655.94
38,583,4,2/7/2016,2/15/2016,2/27/2016,2,7,39,3633.74
39,1296,4,2/8/2016,2/16/2016,2/28/2016,2,7,40,968.67
40,348,4,2/9/2016,2/17/2016,2/29/2016,1,3,23,4287.43
41,979,4,2/10/2016,2/18/2016,3/1/2016,2,6,27,2433.02
42,1095,4,2/11/2016,2/19/2016,3/2/2016,2,7,27,2466.17
43,1434,4,2/12/2016,2/20/2016,3/3/2016,2,7,43,3612.39
44,861,4,2/13/2016,2/21/2016,3/4/2016,2,7,39,2259.14
